version "3.7.2"

// Menu Components
#include "scripts/menus/iconlistmenu.txt"			// Skill Menu (with icons) Base
#include "scripts/menus/playermenunamebox.txt"			// Replacement player menu name box that colors name by default
#include "scripts/menus/messagebox.txt"				// Wolf3D-style message box
#include "scripts/conversations/conversationmenucomponents.txt"	// Replacement Conversation MenuComponents
#include "scripts/conversations/conversationmenubase.txt"	// Replacement Conversation Menu Base
#include "scripts/conversations/boaconversationmenu.txt"	// Replacement Conversation Menu
#include "scripts/menus/interface.txt"				// On-screen interfaces using menu code
#include "scripts/menus/finale.txt"				// Text-based intermission screens
#include "scripts/menus/help.txt"				// Localized help screen
#include "scripts/menus/optionmenu.txt"			// Custom option menu (For displaying translation completion percentages)

// Classes/Libraries
#include "scripts/libraries/libeye/viewport.txt"		// Libeye by KeksDose, praise Mima
#include "scripts/libraries/libeye/projector.txt"		// https://forum.zdoom.org/viewtopic.php?f=105&t=64566
#include "scripts/libraries/libeye/projector_gl.txt"
#include "scripts/libraries/libeye/projector_planar.txt"
#include "scripts/libraries/DrawToHUD.txt"			// Drawing and coordinate translation to match HUD element scaling and positioning
#include "scripts/libraries/reader.txt"				// Ugly but functional parser for nested bracket data
#include "scripts/libraries/matrix.txt"				// Matrix functions

// Event Handler
#include "scripts/eventhandlers/InventoryClearHandler.txt"
#include "scripts/eventhandlers/MineSweeperHandler.txt"
#include "scripts/eventhandlers/CompassHandler.txt"
#include "scripts/eventhandlers/MapStatsHandler.txt"
#include "scripts/eventhandlers/UnderlayRenderer.txt"
#include "scripts/eventhandlers/InteractionHandler.txt"
#include "scripts/eventhandlers/KeyHandler.txt"
#include "scripts/eventhandlers/ParticleHandler.txt"
#include "scripts/eventhandlers/GroundSplashDataHandler.txt"
#include "scripts/eventhandlers/RevolvingDoor.txt"
#include "scripts/eventhandlers/IWADChecker.txt"
#include "scripts/eventhandlers/NetCommands.txt"
#include "scripts/eventhandlers/WideObjectivesDataHandler.txt"

// Status Bar
#include "scripts/BoAStatusBar.txt"

// Actors
#include "scripts/actors/player.txt"				// Player
#include "scripts/actors/playerfollowers.txt"			// Player follower NPCs
#include "scripts/actors/enemies/base.txt"			// Base classes for enemies
#include "scripts/actors/enemies/attacks.txt"			// Enemy projectiles
#include "scripts/actors/enemies/tanks.txt"			// Tanks
#include "scripts/actors/enemies/drone.txt"			// Proto-Drone
#include "scripts/actors/tracers.txt"				// Tracers base classes
#include "scripts/actors/enemies/stealth.txt"			// Stealth enabling actors
#include "scripts/actors/alertlights.txt"			// Base class for light objects that should affect "sneaking" light level
#include "scripts/actors/spawnspots.txt"			// Enemy spawners
#include "scripts/actors/alarm.txt"					// Alarm and Alarm Panel actors
#include "scripts/actors/enemies/medic.txt"			// Medic class
#include "scripts/actors/skyboxview.txt"			// Moving Skybox Viewpoint
#include "scripts/actors/gatekeeper.txt"			// Gatekeeper object
#include "scripts/actors/lightningbase.txt"			// Lightning effect
#include "scripts/actors/electricalarc.txt"			// Electrical Arc
#include "scripts/actors/tank.txt"					// Tank Components
#include "scripts/actors/mapmarkers.txt"			// Map and compass markers
#include "scripts/actors/keen.txt"				// Easter egg base actors
#include "scripts/actors/re.txt"				// More Easter egg actors
#include "scripts/actors/effects/effects.txt"			// Special effects
#include "scripts/actors/boulders.txt"				// 3D model boulders
#include "scripts/actors/soulfountain.txt"			// Soul fountain (C3M6_B)
#include "scripts/actors/groundsplash.txt"			// Ground soil "splashes"
#include "scripts/actors/enemies/nemesis.txt"			// Nemesis (C3M0_A)
#include "scripts/actors/enemies/controllable.txt"		// Controllable actors
#include "scripts/actors/enemies/zombies.txt"			// Zombies

/// Interactive Props
#include "scripts/actors/interactive.txt"			// Interactive actors (breakable vent, statue, etc.)
#include "scripts/actors/tiltable.txt"				// Items that slide with level tilt
#include "scripts/actors/ladder.txt"				// Climbable Ladders
#include "scripts/actors/bombard.txt"				// Bombardment shells for C1M3

/// Decorative Props
#include "scripts/actors/miscellaneous.txt"
#include "scripts/actors/debris.txt"				// Debris mounds
#include "scripts/actors/mountains.txt"				// Mountain landscape for zeppelin flight
#include "scripts/actors/rocks.txt"				// Rock spawner base actor

/// Inventory
#include "scripts/actors/items/stackable.txt"			// Stackable inventory base class (Ammo-style top-level class inheritance for inventory items)
#include "scripts/actors/items/money.txt"			// Money (can be made dormant to prevent player from picking it up)
#include "scripts/actors/items/weapons.txt"			// ZScriptified weapon components
#include "scripts/actors/items/soul.txt"			// Soul inventory items
#include "scripts/actors/items/chest.txt"			// Supply chest
#include "scripts/actors/items/powerups.txt"			// Lantern and Minesweeper
#include "scripts/actors/items/vserum.txt"			// Vitality Serum (max health +5)
#include "scripts/actors/items/compassitem.txt"			// Base class for quest items (files, clues, Spear of Destiny, etc.) that show up on the compass
#include "scripts/actors/items/grenades.txt"			// Base class for all grenade type actors
#include "scripts/actors/items/meal.txt"			// Meal fix
#include "scripts/actors/items/parallelitem.txt"		// "Parallel" inventory items
#include "scripts/actors/items/pickups.txt"			// Standard item pickups

/// Player & Monsters Effects Inventory Items
#include "scripts/items/tilt.txt"				// Nash's tilt implementation
#include "scripts/items/nashshadows.txt"			// Nash's sprite shadows effect - since it uses dummy inventory items...
#include "scripts/items/visibility.txt"				// Stealth visibility handling for player
#include "scripts/items/underwater.txt"				// Underwater effects handling

/// Shaders
#include "scripts/shaders/shadercontrol_base.txt"		// Talon1024 - Generic custom shader controls
#include "scripts/shaders/shadercontrol.txt"			// Talon1024 - Shader controllers
#include "scripts/shaders/underwater.txt"			// Underwater
#include "scripts/shaders/postprocessing.txt"			// Postprocessing Shaders + PixelEater MotionBlur eventhandlers
#include "scripts/shaders/colorgrade.txt"			// Exl's Color Grading

/// Miscellaneous
#include "scripts/libraries/zstools.txt"			// ZScript Tools
#include "scripts/libraries/acstools.txt"			// ACS Tools
